,제목,조회수,담당부서,날짜
32,의약품안전사용교재 (초등고학년) 항생제 올바로 사용하기,3607,식품의약품안전처,2019-04-09
33,의약품안전사용교재 (중고등학생용) 항생제 올바로 사용하기,3635,식품의약품안전처,2019-04-09
34,의약품안전사용교재 (어린이용) 항생제란 뭘까요?,3066,식품의약품안전처,2019-04-09
35,"의약품안전사용교재 (어린이보호자, 교사용) 아이를 위한 안전한 의약품사용",3106,식품의약품안전처,2019-04-09
36,의약품안전사용교재 (어르신용) 항생제 올바로 사용하기,2190,식품의약품안전처,2019-04-09
37,(나트륨 저감 요리책)우리몸이 원하는 삼삼한 밥상 Ⅶ,18173,식생활영양안전정책과,2019-04-08
38,2019년도 식품안전·영양교육 초등학교 통합 교재·지침서(덜짜게 덜달게 바로알기),5194,식생활영양안전정책과,2019-03-25
39,2019년도 식품안전·영양교육 초등학교 통합 수업용 PPT·동영상,7362,식생활영양안전정책과,2019-03-25
40,2019년도 식품안전·영양교육 중학교 교재·지침서(e-Book 및 PDF파일),2959,식생활영양안전정책과,2019-03-25
41,2019년도 식품안전·영양교육 중학교 수업용 PPT,3967,식생활영양안전정책과,2019-03-25
42,2019년도 식품안전·영양교육 고등학교 교재·지침서(PDF파일),3645,식생활영양안전정책과,2019-03-25
43,2019년도 식품안전·영양교육 고등학교 수업용 PPT,3786,식생활영양안전정책과,2019-03-25
44,2019년도 식품안전·영양교육 초등학교 저·중·고학년 교재(e-Book),2147,식생활영양안전정책과,2019-03-25
45,2019년도 식품안전·영양교육 초등학교 고학년 교재·지침서(PDF파일),1537,식생활영양안전정책과,2019-03-19
46,2019년도 식품안전·영양교육 초등학교 중학년 교재·지침서(PDF파일),1381,식생활영양안전정책과,2019-03-19
47,2019년도 식품안전·영양교육 초등학교 저학년 교재·지침서(PDF파일),3656,식생활영양안전정책과,2019-03-19
48,2019년도 식품안전·영양교육 초등학교 저·중·고학년 수업용 PPT,1540,식생활영양안전정책과,2019-03-18
49,2019년도 식품안전·영양교육 초등학교 저·중·고학년 수업용 동영상,1560,식생활영양안전정책과,2019-03-14
50,2019년도 식품안전·영양교육 플래시 애니메이션(초등학교용),1696,식생활영양안전정책과,2019-03-14
51,2019년도 식품안전·영양교육 플래시 애니메이션(중학교용),1111,식생활영양안전정책과,2019-03-14
52,2019년도 식품안전·영양교육 초등학교 부교재(단맛이야기) e-Book,1251,식생활영양안전정책과,2019-03-14
53,2019년도 식품안전·영양교육 중·고등학교 부교재 (단맛이야기) e-Book,1138,식생활영양안전정책과,2019-03-14
54,2019년도 식품안전·영양교육 당류 줄이기 카드뉴스,2371,식생활영양안전정책과,2019-03-14
55,2019년도 식품안전·영양교육 당류 줄이기 컵툰,1766,식생활영양안전정책과,2019-03-14
56,2019년도 식품안전·영양교육 포스터 디지털액자(2018년 공모전),1390,식생활영양안전정책과,2019-03-14
57,당류 줄이기 체험교육 실험·게임교구(소개 동영상),1295,식생활영양안전정책과,2019-03-14
58,당류 줄이기 체험교육 실험교구,1119,식생활영양안전정책과,2019-03-14
59,당류 줄이기 체험교육 게임교구(고학년 게임카드-슈가50),1306,식생활영양안전정책과,2019-03-13
60,당류 줄이기 체험교육 게임교구(저학년 게임카드-로슈가),1342,식생활영양안전정책과,2019-03-13
61,2018년 식품안전·영양교육 설명회자료,1175,식생활영양안전정책과,2019-03-13
62,2018년 식품안전·영양교육 동영상 카드뉴스(공통),1461,식생활영양안전정책과,2019-03-13
63,2018년 고등학교 식품안전·영양교육 교재 및 지침서,910,식생활영양안전정책과,2019-03-13
64,2018년 중학교 식품안전·영양교육 교재 및 지침서,850,식생활영양안전정책과,2019-03-13
65,2018년 초등학교 식품안전·영양교육(고학년) PPT 및 학습동영상,1005,식생활영양안전정책과,2019-03-13
66,2018년 초등학교 식품안전·영양교육(고학년) 교재 및 지침서,830,식생활영양안전정책과,2019-03-13
67,2018년 초등학교 식품안전·영양교육(중학년) PPT 및 학습동영상,826,식생활영양안전정책과,2019-03-11
68,2018년 초등학교 식품안전·영양교육(중학년) 교재 및 지침서,723,식생활영양안전정책과,2019-03-11
69,2018년 초등학교 식품안전·영양교육(저학년) PPT 및 학습동영상,1031,식생활영양안전정책과,2019-03-11
70,2018년 초등학교 식품안전·영양교육(저학년) 교재 및 지침서,830,식생활영양안전정책과,2019-03-11
71,2018년 소비자식품위생감시원 교육교재,21208,식품안전관리과,2018-02-05
72,중고학생 식품안전·영양교육 PPT 및 교수학습지도안,56960,식생활영양안전정책과,2017-04-19
73,고등학생 식품안전·영양교육 교재 및 지침서,48964,식생활영양안전정책과,2017-04-19
74,중학생 식품안전·영양교육 교재 및 지침서,48135,식생활영양안전정책과,2017-04-19
75,2017년 초등학생(저학년) 식품안전·영양교육 지침서,48318,식생활영양안전정책과,2017-04-10
76,2017년 초등학교(저학년) 식품안전·영양교육 교재,46546,식생활영양안전정책과,2017-04-10
77,2017년 초등학생(중학년) 식품안전·영양교육 교재 및 지침서,40440,식생활영양안전정책과,2017-04-10
78,2017년 초등학생(고학년) 식품안전·영양교육 교재 및 지침서,21364,식생활영양안전정책과,2017-04-10
79,2017년 초등학생(저·중·고학년) 식품안전·영양교육 PPT,20972,식생활영양안전정책과,2017-04-10
80,과불화화합물에 대한 Q&A,18502,첨가물기준과,2017-03-23
81,프랜차이즈 식품업체 위생관리 매뉴얼,13411,식품안전관리과,2017-03-22
82,식육포장처리업자 위생교육자료,8729,축산물위생안전과,2017-03-08
83,초등학교 영양식생활 지침서,5823,식생활안전과,2017-02-28
84,"초등학교 고학년 영양식생활 교재(5,6학년)",5128,식생활안전과,2017-02-28
85,"초등학교 중학년 영양식생활 교재(3,4학년)",4726,식생활안전과,2017-02-28
86,"초등학교 저학년 영양식생활 교재(1,2학년)",5712,식생활안전과,2017-02-28
87,2017 소비자식품위생감시원 교육교재,6563,식품관리총괄과,2017-01-23
88,단순처리 농수산물 위생관리 매뉴얼 및 기본수칙,7415,농수산물안전과,2016-12-29
89,'주류 보관/진열/판매 시 안전관리 요령' 교육 동영상,5169,주류안전관리기획단,2016-10-26
90,숙성젓갈 유충발생 예방 등 젓갈 단계별 위생적 관리 지침,6629,불량식품근절추진단,2016-08-12
91,'의약외품 구강용품 어린이 안전사용' 홍보 리플릿,7664,의약외품정책과,2016-06-08
92,어린이 식생활안전관리 매뉴얼(어린이 기호식품전담관리원 수첩),10342,식생활안전과,2016-06-08
93,2016년도 의료기기 재평가 민원설명회 교육 자료,5531,의료기기안전평가과,2016-06-08
94,식품 알레르기(식품접객업소) 가이드라인 및 포스터,14852,식품소비안전과,2016-03-02
95,"어린이청소년 화장품 사용, 이것만은 꼭 알아두세요!",10740,화장품정책과,2016-01-21
96,어르신을 위한 함께하는 건강식사 길라잡이(노인급식 식품안전·위생 관리 매뉴얼),15945,식생활안전과,2015-10-29
97,안전한 주류제조를 위한 삽화형 교육자료,5386,주류안전관리기획단,2015-09-07
98,유헬스케어 의료기기 허가심사 보완 및 민원 질의 사례집,6425,첨단의료기기과,2015-06-19
99,2015 소비자식품위생감시원 교육교재,8982,식품관리총괄과,2015-05-13
